====================================================================================================

0. 默认情况（子消费事件）
    # 点击 ParentLayout 控件
        06-11 15:24:23.398 D/ParentLayout: dispatchTouchEvent , ACTION_DOWN
                                           onInterceptTouchEvent , ACTION_DOWN
                                           onTouchEvent , ACTION_DOWN

    # 点击 MiddleLayout 控件
        06-11 15:25:07.617 D/ParentLayout: dispatchTouchEvent , ACTION_DOWN
        06-11 15:25:07.618 D/ParentLayout: onInterceptTouchEvent , ACTION_DOWN
        06-11 15:25:07.618 D/MiddleLayout: dispatchTouchEvent , ACTION_DOWN
                                           onInterceptTouchEvent , ACTION_DOWN
                                           onTouchEvent , ACTION_DOWN
        06-11 15:25:07.618 D/ParentLayout: onTouchEvent , ACTION_DOWN

    # 点击 MyTouchView 控件
        06-11 15:27:02.676 D/ParentLayout: dispatchTouchEvent , ACTION_DOWN
                                           onInterceptTouchEvent , ACTION_DOWN
        06-11 15:27:02.676 D/MiddleLayout: dispatchTouchEvent , ACTION_DOWN
                                           onInterceptTouchEvent , ACTION_DOWN
        06-11 15:27:02.676 D/MyTouchView:  dispatchTouchEvent , ACTION_DOWN
        06-11 15:27:02.677 D/MyTouchView:  onTouchEvent , ACTION_DOWN
        06-11 15:27:02.678 D/MiddleLayout: onTouchEvent , ACTION_DOWN
        06-11 15:27:02.678 D/ParentLayout: onTouchEvent , ACTION_DOWN

====================================================================================================

1. 顶层祖父控件消费 dispatchTouchEvent（）
    # 点击 ParentLayout 控件
        06-11 15:31:40.414 D/ParentLayout: dispatchTouchEvent , ACTION_DOWN
        06-11 15:31:40.500 D/ParentLayout: dispatchTouchEvent , ACTION_UP

    # 点击 MiddleLayout 控件
        06-11 15:34:23.422 D/ParentLayout: dispatchTouchEvent , ACTION_DOWN
        06-11 15:34:23.458 D/ParentLayout: dispatchTouchEvent , ACTION_UP

    # 点击 MyTouchView 控件
        06-11 15:34:54.428 D/ParentLayout: dispatchTouchEvent , ACTION_DOWN
        06-11 15:34:54.463 D/ParentLayout: dispatchTouchEvent , ACTION_UP

2. 顶层祖父控件消费 onInterceptTouchEvent（）
    # 点击 ParentLayout 控件
        06-11 15:42:48.203 D/ParentLayout: dispatchTouchEvent , ACTION_DOWN
        06-11 15:42:48.204 D/ParentLayout: onInterceptTouchEvent , ACTION_DOWN
                                           onTouchEvent , ACTION_DOWN

    # 点击 MiddleLayout 控件
        06-11 15:43:26.160 D/ParentLayout: dispatchTouchEvent , ACTION_DOWN
                                           onInterceptTouchEvent , ACTION_DOWN
                                           onTouchEvent , ACTION_DOWN

    # 点击 MyTouchView 控件
        06-11 15:44:43.210 D/ParentLayout: dispatchTouchEvent , ACTION_DOWN
        06-11 15:44:43.211 D/ParentLayout: onInterceptTouchEvent , ACTION_DOWN
                                           onTouchEvent , ACTION_DOWN

3. 顶层祖父控件消费 onTouchEvent（）
    # 点击 ParentLayout 控件
        06-11 15:49:24.982 D/ParentLayout: dispatchTouchEvent , ACTION_DOWN
        06-11 15:49:24.983 D/ParentLayout: onInterceptTouchEvent , ACTION_DOWN
                                           onTouchEvent , ACTION_DOWN
        06-11 15:49:25.403 D/ParentLayout: dispatchTouchEvent , ACTION_UP
        06-11 15:49:25.404 D/ParentLayout: onTouchEvent , ACTION_UP

    # 点击 MiddleLayout 控件
        06-11 15:50:33.077 D/ParentLayout: dispatchTouchEvent , ACTION_DOWN
        06-11 15:50:33.078 D/ParentLayout: onInterceptTouchEvent , ACTION_DOWN
        06-11 15:50:33.078 D/MiddleLayout: dispatchTouchEvent , ACTION_DOWN
                                           onInterceptTouchEvent , ACTION_DOWN
                                           onTouchEvent , ACTION_DOWN
